%HEADER

%HEADER.ANALYSIS.ALGORITHM
'ModalAnalysis'

%HEADER.ANALYSIS.TOLERANCE
1.0e-6

%HEADER.ANALYSIS.MAXIMUM.ITERATIONS
100

%HEADER.ANALYSIS.EIGEN.ALGORITHM
'Subspaces'

%HEADER.ANALYSIS.EIGEN.NUMBER.MODES
15

%HEADER.PRINT.EQUIVALENT.MESH
1

%MATERIAL
1

%MATERIAL.FGM
1
1   70.0e9   0.3   2707   200e9   0.3   5700   1

%SECTION
1

%SECTION.FGM.SHELL
1
1   1   0.5   5.0   10

%INTEGRATION.ORDER
1
1   6   6   1   6   6   1

%NODE
147

%NODE.COORD
147
1       +1.666667e+000    +0.000000e+000    +0.000000e+000
2       +3.333333e+000    +0.000000e+000    +0.000000e+000
3       +5.000000e+000    +0.000000e+000    +0.000000e+000
4       +6.666667e+000    +0.000000e+000    +0.000000e+000
5       +8.333333e+000    +0.000000e+000    +0.000000e+000
6       +1.000000e+001    +1.666667e+000    +0.000000e+000
7       +1.000000e+001    +3.333333e+000    +0.000000e+000
8       +1.000000e+001    +5.000000e+000    +0.000000e+000
9       +1.000000e+001    +6.666667e+000    +0.000000e+000
10      +1.000000e+001    +8.333333e+000    +0.000000e+000
11      +2.000000e+000    +7.333333e+000    +0.000000e+000
12      +2.000000e+000    +6.666667e+000    +0.000000e+000
13      +2.000000e+000    +6.000000e+000    +0.000000e+000
14      +2.000000e+000    +5.333333e+000    +0.000000e+000
15      +2.000000e+000    +4.666667e+000    +0.000000e+000
16      +8.333333e+000    +1.000000e+001    +0.000000e+000
17      +6.666667e+000    +1.000000e+001    +0.000000e+000
18      +5.000000e+000    +1.000000e+001    +0.000000e+000
19      +3.333333e+000    +1.000000e+001    +0.000000e+000
20      +1.666667e+000    +1.000000e+001    +0.000000e+000
21      +4.522408e+000    +2.000000e+000    +0.000000e+000
22      +5.023689e+000    +2.195262e+000    +0.000000e+000
23      +5.414214e+000    +2.585786e+000    +0.000000e+000
24      +5.804738e+000    +2.976311e+000    +0.000000e+000
25      +6.000000e+000    +3.477592e+000    +0.000000e+000
26      +6.522408e+000    +4.000000e+000    +0.000000e+000
27      +7.023689e+000    +4.195262e+000    +0.000000e+000
28      +7.414214e+000    +4.585786e+000    +0.000000e+000
29      +7.804738e+000    +4.976311e+000    +0.000000e+000
30      +8.000000e+000    +5.477592e+000    +0.000000e+000
31      +0.000000e+000    +8.333333e+000    +0.000000e+000
32      +0.000000e+000    +6.666667e+000    +0.000000e+000
33      +0.000000e+000    +5.000000e+000    +0.000000e+000
34      +0.000000e+000    +3.333333e+000    +0.000000e+000
35      +0.000000e+000    +1.666667e+000    +0.000000e+000
36      +8.000000e+000    +6.522408e+000    +0.000000e+000
37      +7.804738e+000    +7.023689e+000    +0.000000e+000
38      +7.414214e+000    +7.414214e+000    +0.000000e+000
39      +7.023689e+000    +7.804738e+000    +0.000000e+000
40      +6.522408e+000    +8.000000e+000    +0.000000e+000
41      +5.333333e+000    +8.000000e+000    +0.000000e+000
42      +4.666667e+000    +8.000000e+000    +0.000000e+000
43      +4.000000e+000    +8.000000e+000    +0.000000e+000
44      +3.333333e+000    +8.000000e+000    +0.000000e+000
45      +2.666667e+000    +8.000000e+000    +0.000000e+000
46      +2.000000e+000    +3.477592e+000    +0.000000e+000
47      +2.195262e+000    +2.976311e+000    +0.000000e+000
48      +2.585786e+000    +2.585786e+000    +0.000000e+000
49      +2.976311e+000    +2.195262e+000    +0.000000e+000
50      +3.477592e+000    +2.000000e+000    +0.000000e+000
51      +1.000000e+001    +0.000000e+000    +0.000000e+000
52      +1.000000e+001    +1.000000e+001    +0.000000e+000
53      +0.000000e+000    +0.000000e+000    +0.000000e+000
54      +0.000000e+000    +1.000000e+001    +0.000000e+000
55      +2.000000e+000    +8.000000e+000    +0.000000e+000
56      +2.000000e+000    +4.000000e+000    +0.000000e+000
57      +4.000000e+000    +2.000000e+000    +0.000000e+000
58      +6.000000e+000    +4.000000e+000    +0.000000e+000
59      +8.000000e+000    +6.000000e+000    +0.000000e+000
60      +6.000000e+000    +8.000000e+000    +0.000000e+000
61      +7.340879e+000    +2.669034e+000    +0.000000e+000
62      +4.333073e+000    +8.666492e+000    +0.000000e+000
63      +8.731124e+000    +5.658702e+000    +0.000000e+000
64      +9.126312e+000    +4.219755e+000    +0.000000e+000
65      +5.666061e+000    +8.670054e+000    +0.000000e+000
66      +2.185488e+000    +2.192030e+000    +0.000000e+000
67      +3.000393e+000    +8.666455e+000    +0.000000e+000
68      +6.889625e+000    +8.612268e+000    +0.000000e+000
69      +6.722502e+000    +2.618124e+000    +0.000000e+000
70      +5.349790e+000    +1.626941e+000    +0.000000e+000
71      +4.097085e+000    +7.325517e-001    +0.000000e+000
72      +5.783563e+000    +8.770121e-001    +0.000000e+000
73      +9.269585e+000    +5.900798e+000    +0.000000e+000
74      +4.663569e+000    +9.333512e+000    +0.000000e+000
75      +6.664649e-001    +5.336423e+000    +0.000000e+000
76      +5.326551e+000    +9.333251e+000    +0.000000e+000
77      +3.112710e+000    +1.392036e+000    +0.000000e+000
78      +5.904119e+000    +9.241404e+000    +0.000000e+000
79      +6.110788e+000    +2.557519e+000    +0.000000e+000
80      +9.158968e+000    +4.863101e+000    +0.000000e+000
81      +3.998195e+000    +9.333604e+000    +0.000000e+000
82      +7.814897e+000    +7.807576e+000    +0.000000e+000
83      +7.445504e+000    +3.893056e+000    +0.000000e+000
84      +9.354512e+000    +5.319247e+000    +0.000000e+000
85      +4.680797e+000    +6.455396e-001    +0.000000e+000
86      +4.341313e+000    +1.269056e+000    +0.000000e+000
87      +6.561536e+000    +1.772127e+000    +0.000000e+000
88      +8.373266e+000    +4.650042e+000    +0.000000e+000
89      +5.137055e+000    +8.409736e-001    +0.000000e+000
90      +8.234286e+000    +3.445274e+000    +0.000000e+000
91      +8.612187e+000    +6.882477e+000    +0.000000e+000
92      +1.333504e+000    +5.666917e+000    +0.000000e+000
93      +6.666622e-001    +9.333337e+000    +0.000000e+000
94      +1.333548e+000    +6.999606e+000    +0.000000e+000
95      +2.312119e+000    +2.316037e+000    +0.000000e+000
96      +1.329864e+000    +4.333931e+000    +0.000000e+000
97      +1.467749e+000    +1.472446e+000    +0.000000e+000
98      +1.333275e+000    +8.666725e+000    +0.000000e+000
99      +9.102330e+000    +9.009705e-001    +0.000000e+000
100     +1.863348e+000    +3.375515e+000    +0.000000e+000
101     +1.383612e+000    +3.115205e+000    +0.000000e+000
102     +8.531995e+000    +8.527804e+000    +0.000000e+000
103     +6.663863e-001    +6.001801e+000    +0.000000e+000
104     +3.375414e+000    +1.863169e+000    +0.000000e+000
105     +6.547990e+000    +3.454595e+000    +0.000000e+000
106     +7.383660e-001    +7.397879e-001    +0.000000e+000
107     +8.137853e+000    +6.621913e+000    +0.000000e+000
108     +6.917760e+000    +3.089040e+000    +0.000000e+000
109     +7.388441e+000    +3.284150e+000    +0.000000e+000
110     +7.564327e-001    +4.098017e+000    +0.000000e+000
111     +7.688653e+000    +7.683190e+000    +0.000000e+000
112     +8.214591e+000    +1.792004e+000    +0.000000e+000
113     +7.556793e+000    +7.553826e+000    +0.000000e+000
114     +9.262451e+000    +9.259403e+000    +0.000000e+000
115     +2.090030e+000    +2.759816e+000    +0.000000e+000
