%HEADER

%NODE
97

%NODE.COORD
97
1       +0.000000e+000    +0.000000e+000    +0.000000e+000
2       +1.000000e+000    +0.000000e+000    +0.000000e+000
3       +1.000000e+000    +1.000000e+000    +0.000000e+000
4       +0.000000e+000    +1.000000e+000    +0.000000e+000
5       +1.396948e-001    +2.444659e-001    +0.000000e+000
6       +2.117924e-001    +3.805685e-001    +0.000000e+000
7       +2.524248e-001    +4.684204e-001    +0.000000e+000
8       +2.748891e-001    +5.309616e-001    +0.000000e+000
9       +3.168849e-001    +6.478786e-001    +0.000000e+000
10      +3.100903e-001    +7.283640e-001    +0.000000e+000
11      +2.463342e-001    +8.152493e-001    +0.000000e+000
12      +7.142857e-002    +9.428571e-001    +0.000000e+000
13      +1.842105e-001    +8.947368e-001    +0.000000e+000
14      +3.333333e-001    +8.666667e-001    +0.000000e+000
15      +5.000000e-001    +8.666667e-001    +0.000000e+000
16      +6.666667e-001    +8.666667e-001    +0.000000e+000
17      +8.157895e-001    +8.947368e-001    +0.000000e+000
18      +9.285714e-001    +9.428571e-001    +0.000000e+000
19      +9.046282e-001    +9.046282e-001    +0.000000e+000
20      +8.322091e-001    +7.847506e-001    +0.000000e+000
21      +7.928932e-001    +6.464466e-001    +0.000000e+000
22      +7.928932e-001    +5.000000e-001    +0.000000e+000
23      +7.928932e-001    +3.535534e-001    +0.000000e+000
24      +8.322091e-001    +2.152494e-001    +0.000000e+000
25      +9.046282e-001    +9.537178e-002    +0.000000e+000
26      +8.750000e-001    +0.000000e+000    +0.000000e+000
27      +7.500000e-001    +0.000000e+000    +0.000000e+000
28      +6.250000e-001    +0.000000e+000    +0.000000e+000
29      +5.000000e-001    +0.000000e+000    +0.000000e+000
30      +3.750000e-001    +0.000000e+000    +0.000000e+000
31      +2.500000e-001    +0.000000e+000    +0.000000e+000
32      +1.250000e-001    +0.000000e+000    +0.000000e+000
33      +4.533376e-001    +2.505123e-001    +0.000000e+000
34      +4.180174e-001    +3.267605e-001    +0.000000e+000
35      +1.381202e-001    +1.097832e-001    +0.000000e+000
36      +8.174176e-001    +8.126414e-002    +0.000000e+000
37      +4.551846e-001    +7.755896e-001    +0.000000e+000
38      +3.486138e-001    +1.970369e-001    +0.000000e+000
39      +5.334891e-001    +5.062217e-001    +0.000000e+000
40      +5.947782e-001    +7.675260e-001    +0.000000e+000
41      +6.432224e-001    +6.770507e-001    +0.000000e+000
42      +6.504612e-001    +5.021802e-001    +0.000000e+000
43      +2.380750e-001    +1.448231e-001    +0.000000e+000
44      +7.410776e-001    +1.311920e-001    +0.000000e+000
45      +4.533301e-001    +5.293961e-001    +0.000000e+000
46      +3.932975e-001    +5.995836e-001    +0.000000e+000
47      +4.348833e-001    +6.941494e-001    +0.000000e+000
48      +6.930146e-001    +5.896192e-001    +0.000000e+000
49      +6.846466e-001    +4.309683e-001    +0.000000e+000
50      +7.383194e-001    +4.145932e-001    +0.000000e+000
51      +3.575310e-001    +4.908576e-001    +0.000000e+000
52      +7.161511e-001    +3.344476e-001    +0.000000e+000
53      +6.900903e-001    +2.572820e-001    +0.000000e+000
54      +4.847215e-001    +6.064141e-002    +0.000000e+000
55      +6.676952e-001    +1.811054e-001    +0.000000e+000
56      +5.343608e-001    +3.089317e-001    +0.000000e+000
57      +6.203852e-001    +3.674982e-001    +0.000000e+000
58      +3.805828e-001    +4.017219e-001    +0.000000e+000
59      +9.040387e-001    +3.603878e-002    +0.000000e+000
60      +5.063026e-001    +2.312702e-001    +0.000000e+000
61      +7.852870e-001    +4.256019e-002    +0.000000e+000
62      +7.903201e-001    +8.223691e-001    +0.000000e+000
63      +6.718707e-001    +8.066813e-001    +0.000000e+000
64      +2.094585e-001    +2.383858e-001    +0.000000e+000
65      +7.610062e-001    +7.119887e-001    +0.000000e+000
66      +3.638088e-001    +6.481481e-002    +0.000000e+000
67      +2.539437e-001    +8.734722e-001    +0.000000e+000
68      +3.364536e-001    +7.120544e-001    +0.000000e+000
69      +3.955003e-001    +6.125759e-001    +0.000000e+000
70      +6.279678e-001    +1.364731e-001    +0.000000e+000
71      +3.625448e-001    +8.035064e-001    +0.000000e+000
72      +5.869779e-001    +9.154588e-002    +0.000000e+000
73      +3.570281e-001    +1.305952e-001    +0.000000e+000
74      +6.158616e-001    +5.900572e-001    +0.000000e+000
75      +5.441223e-001    +4.638049e-002    +0.000000e+000
76      +2.345155e-001    +6.541950e-002    +0.000000e+000
77      +7.800877e-001    +2.809466e-001    +0.000000e+000
78      +6.139440e-001    +1.979192e-001    +0.000000e+000
79      +4.717706e-001    +1.228297e-001    +0.000000e+000
80      +3.180283e-001    +2.815156e-001    +0.000000e+000
81      +5.350647e-001    +6.930263e-001    +0.000000e+000
82      +5.601973e-001    +2.142010e-001    +0.000000e+000
83      +7.049040e-001    +8.856347e-002    +0.000000e+000
84      +2.811680e-001    +3.594476e-001    +0.000000e+000
85      +7.571202e-001    +2.049015e-001    +0.000000e+000
86      +4.980785e-001    +3.817179e-001    +0.000000e+000
87      +5.974038e-001    +4.446837e-001    +0.000000e+000
88      +4.437865e-001    +4.405917e-001    +0.000000e+000
89      +4.622980e-001    +1.868846e-001    +0.000000e+000
90      +8.234733e-001    +1.474705e-001    +0.000000e+000
91      +6.664107e-001    +4.407764e-002    +0.000000e+000
92      +6.721225e-001    +3.550797e-001    +0.000000e+000
93      +6.389403e-001    +2.754747e-001    +0.000000e+000
94      +5.866073e-001    +2.909511e-001    +0.000000e+000
95      +5.290039e-001    +1.069128e-001    +0.000000e+000
96      +5.718261e-001    +1.521913e-001    +0.000000e+000
97      +5.165271e-001    +1.686693e-001    +0.000000e+000


%CONTROL.POINT.WEIGHT
97
1       1.000000e+000
2       1.000000e+000
3       1.000000e+000
4       1.000000e+000
5       1.303483e+000
6       1.545565e+000
7       1.726245e+000
8       1.845524e+000
9       2.119279e+000
10      2.069610e+000
11      1.696517e+000
12      8.750000e-001
13      7.916667e-001
14      7.500000e-001
15      7.500000e-001
16      7.500000e-001
17      7.916667e-001
18      8.750000e-001
19      9.267767e-001
20      8.779612e-001
21      8.535534e-001
22      8.535534e-001
23      8.535534e-001
24      8.779612e-001
25      9.267767e-001
26      1.000000e+000
27      1.000000e+000
28      1.000000e+000
29      1.000000e+000
30      1.000000e+000
31      1.000000e+000
32      1.000000e+000
33      1.190776e+000
34      1.279867e+000
35      1.077933e+000
36      9.427325e-001
37      1.193428e+000
38      1.223754e+000
39      1.047459e+000
40      1.027944e+000
41      1.041793e+000
42      1.069402e+000
43      1.166274e+000
44      9.577945e-001
45      1.676390e+000
46      2.886115e+000
47      8.316508e-001
48      9.627504e-001
49      9.775571e-001
50      8.941293e-001
51      1.579276e+000
52      9.597932e-001
53      9.912420e-001
54      1.036063e+000
55      1.005552e+000
56      1.178593e+000
57      1.111339e+000
58      1.408694e+000
59      9.644048e-001
60      1.134088e+000
61      9.763600e-001
62      8.366709e-001
63      7.723781e-001
64      1.248460e+000
65      9.062794e-001
66      1.066041e+000
67      7.256956e-001
68      2.259656e+000
69      5.945862e-001
70      1.031454e+000
71      2.063142e+000
72      1.038530e+000
73      1.137566e+000
74      1.176624e+000
75      1.027571e+000
76      1.086294e+000
77      8.548361e-001
78      1.040520e+000
79      1.078483e+000
80      1.351269e+000
81      1.490636e+000
82      1.083654e+000
83      9.899885e-001
84      1.388747e+000
85      9.247276e-001
86      1.268296e+000
87      1.162120e+000
88      1.384528e+000
89      1.128432e+000
90      8.961063e-001
91      1.004970e+000
92      1.036434e+000
93      1.042362e+000
94      1.102719e+000
95      1.055131e+000
96      1.057843e+000
97      1.091303e+000

%ELEMENT
10

%ELEMENT.SHALLOWSHELL.BEZIER.TRIANGLE
10
1    1 1 1 4  8     7     51    6     84    58    5     64    80    34    1     35    43    38    33   
2    1 1 1 4  1     32    35    31    76    43    30    66    73    38    29    54    79    89    33   
3    1 1 1 4  2     25    59    24    90    36    23    77    85    44    22    50    52    53    55   
4    1 1 1 4  29    28    75    27    91    72    26    61    83    70    2     59    36    44    55   
5    1 1 1 4  3     18    19    17    62    20    16    63    65    21    15    40    41    48    22   
6    1 1 1 4  4     11    12    10    67    13    9     68    71    14    8     46    47    37    15   
7    1 1 1 4  15    37    40    47    81    41    46    69    74    48    8     45    39    42    22   
8    1 1 1 4  33    56    34    57    86    58    49    87    88    51    22    42    39    45    8    
9    1 1 1 4  55    53    78    52    93    82    50    92    94    60    22    49    57    56    33   
10   1 1 1 4  29    75    54    72    95    79    70    96    97    89    55    78    82    60    33   

%END
